"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","score"
"1",5.87493668639502e-231,2.06243031740127,0.653,0.243,5.30448033414607e-227,"0","GNLY",466.677156680068
"2",2.18224397414316e-285,1.58191623907567,0.773,0.293,1.97034808425386e-281,"0","CD81",444.052520895113
"3",1.3075455506936e-220,2.03684487746305,0.506,0.116,1.18058287772125e-216,"0","GZMB",439.811644185532
"4",0,1.42325231092518,0.912,0.328,2.2250738585072e-308,"0","CST7",437.867353000261
"5",0,1.38298225361207,0.982,0.414,2.2250738585072e-308,"0","NKG7",425.478162927986
"6",1.67284412958256e-240,1.7997729939864,0.609,0.171,1.5104109646001e-236,"0","PLEK",424.424096003072
"7",3.89606197629193e-229,1.69628940154976,0.579,0.153,3.51775435839398e-225,"0","ZEB2",380.738490954009
"8",1.4131802158465e-201,1.90922130461557,0.624,0.221,1.27596041688781e-197,"0","DUSP2",375.914530368733
"9",7.40775544931056e-200,1.78318131437706,0.478,0.116,6.6884623951825e-196,"0","MYBL1",348.031831199917
"10",3.78905630107468e-279,1.23652459847783,0.956,0.398,3.42113893424033e-275,"0","GZMA",339.383749356884
"11",5.53622782710087e-222,1.52840973912936,0.591,0.152,4.99866010508938e-218,"0","CCL4",332.125188471118
"12",1.3374948101948e-215,1.51254164146319,0.652,0.209,1.20762406412489e-211,"0","KLRD1",319.022361152166
"13",2.13667051009847e-174,1.85481489554278,0.491,0.14,1.92919980356791e-170,"0","FGFBP2",314.789210344115
"14",1.32421241989277e-284,1.10704557701659,0.993,0.531,1.19563139392118e-280,"0","CCL5",309.886857805964
"15",7.05908944222345e-220,1.40967183175327,0.629,0.197,6.37365185738355e-216,"0","SAMD3",303.355192077281
"16",1.21323433576292e-164,1.8905909206976,0.353,0.068,1.09542928176034e-160,"0","C1orf21",302.419709506825
"17",3.46041367405014e-135,2.24437722388664,0.319,0.072,3.12440750629987e-131,"0","CX3CR1",292.902971033842
"18",9.9859462277848e-201,1.47704871363761,0.642,0.214,9.0163108490669e-197,"0","PRF1",289.567972413584
"19",4.58924722109926e-211,1.39770369730076,0.681,0.243,4.14363131593052e-207,"0","KLRG1",288.461749485868
"20",3.83325228631289e-145,2.0499131676219,0.306,0.057,3.46104348931191e-141,"0","ADGRG1",287.932428989695
"21",2.89126824361353e-234,1.19134763404561,0.858,0.384,2.61052609715865e-230,"0","GZMM",273.513487866991
"22",7.33054350300486e-137,2.05179805437479,0.303,0.062,6.61874772886308e-133,"0","TGFBR3",271.205074983998
"23",2.97452061384164e-191,1.40207646435045,0.658,0.255,2.68569466223761e-187,"0","EFHD2",261.586728622302
"24",1.38856013995239e-189,1.09173673772587,0.683,0.23,1.25373095036301e-185,"0","GZMH",201.864083185585
"25",1.239975825259e-184,1.11657840182952,0.706,0.262,1.11957417262636e-180,"0","KLRK1",200.92934095278
"26",3.96443108799834e-241,1.83528705071419,0.512,0.094,3.57948482935371e-237,"1","MAL",433.946611379252
"27",0,1.02262919079659,1,0.979,2.2250738585072e-308,"1","TPT1",314.614586210529
"28",3.94780318347887e-247,1.19692463799649,0.657,0.161,3.56447149436307e-243,"1","RCAN3",290.191990442914
"29",6.0555982805832e-199,1.465808299137,0.519,0.122,5.46759968753857e-195,"1","LEF1",284.751149791095
"30",6.3721436811613e-226,1.18107964828383,0.952,0.552,5.75340852972054e-222,"1","LDHB",261.302149715865
"31",2.93398021870189e-195,0.963254236104287,0.98,0.617,2.64909073946593e-191,"1","LTB",183.574009277836
"32",7.82303589903294e-161,1.12407045772358,0.74,0.326,7.06341911323684e-157,"1","NOSIP",175.524709209688
"33",8.08510771235796e-239,0.719605547727569,1,0.99,7.300043753488e-235,"1","EEF1A1",168.486049923228
"34",1.5450664454639e-160,1.05442612264084,0.724,0.305,1.39504049360935e-156,"1","TMEM123",164.338019018315
"35",7.87277124127455e-139,1.1947079154675,0.423,0.109,7.10832515374679e-135,"1","AQP3",160.267955470138
"36",2.67979953403312e-168,0.946589046803036,0.788,0.337,2.4195909992785e-164,"1","TCF7",154.877357739288
"37",9.26108468221826e-131,1.20178341582841,0.695,0.31,8.36183335957487e-127,"1","H1FX",151.518087153046
"38",4.96277219593556e-130,1.18339203408755,0.392,0.099,4.48088701571021e-126,"1","RGCC",148.336577333904
"39",1.60591772274059e-106,1.44016688533772,0.332,0.086,1.44998311186248e-102,"1","TMEM238",146.664632736005
"40",5.17541356365511e-151,0.976223655950641,0.968,0.63,4.6728809066242e-147,"1","IL7R",142.851212988539
"41",3.90590574457701e-153,0.950549901103013,0.975,0.639,3.52664229677858e-149,"1","KLF2",141.111640928383
"42",6.09650089901963e-117,1.22036963718943,0.35,0.087,5.50453066172482e-113,"1","SUSD3",136.997816444489
"43",7.86761156811207e-119,1.16398662376203,0.394,0.11,7.10366648484839e-115,"1","TRABD2A",132.86734741865
"44",3.79622060391991e-104,1.29104708426403,0.32,0.081,3.42760758327929e-100,"1","CD40LG",128.414009733098
"45",1.17180754980584e-161,0.77548578376916,0.992,0.839,1.05802503671969e-157,"1","EEF1B2",121.7322717948
"46",5.48938267147179e-134,0.931694073920234,0.765,0.372,4.95636361407188e-130,"1","LEPROTL1",120.472550213003
"47",5.18418795626883e-127,0.942359307370179,0.433,0.122,4.68080330571512e-123,"1","CCR7",115.278512146386
"48",6.25013216270351e-108,0.992583657788713,0.604,0.266,5.643244329705e-104,"1","SELL",102.482745151313
"49",2.33388479733753e-115,0.827592011010895,0.845,0.485,2.10726458351606e-111,"1","C12orf57",91.5948059076432
"50",1.50877790151009e-100,0.938024730485762,0.537,0.224,1.36227556727346e-96,"1","UBALD2",89.9244302666627
"51",4.3935611616174e-42,0.665096803276765,0.171,0.465,3.96694637282435e-38,"2","DDX46",24.8756471328641
"52",1.84902290154445e-39,0.685900556368777,0.16,0.434,1.66948277780448e-35,"2","FMNL1",23.8538503941733
"53",5.7517650160459e-44,0.603355753881213,0.156,0.44,5.19326863298784e-40,"2","EIF5B",23.7025648392522
"54",3.70032123809395e-39,0.678803920694049,0.155,0.421,3.34102004587502e-35,"2","FAM133B",23.4025260498807
"55",3.78014786342566e-30,0.89036754756559,0.148,0.374,3.41309550588702e-26,"2","TMC6",22.6748581668399
"56",1.84361537063637e-32,0.814189252455952,0.131,0.35,1.66460031814757e-28,"2","CREBRF",22.6171108670431
"57",2.51450511382693e-38,0.663074392318677,0.108,0.328,2.27034666727434e-34,"2","SMC3",22.308413735479
"58",2.4592422908451e-34,0.749825348217977,0.189,0.471,2.22044986440404e-30,"2","ARHGEF1",22.234990224317
"59",1.00420815342581e-33,0.756717404427364,0.115,0.324,9.06699541728166e-30,"2","DNAJB14",21.9769929167952
"60",2.46595641808896e-33,0.764706224800625,0.103,0.301,2.22651204989252e-29,"2","ATP1A1",21.9106494796804
"61",2.98796108654778e-32,0.793636526433662,0.186,0.457,2.69783006504399e-28,"2","EPC1",21.8797538179285
"62",1.94194710413279e-41,0.594617290533296,0.161,0.442,1.75338404032149e-37,"2","ROCK1",21.8558262395166
"63",7.24793901739087e-37,0.675632308527335,0.168,0.44,6.54416413880222e-33,"2","DDX39B",21.7446487358833
"64",1.40948822114826e-35,0.701795228912111,0.109,0.32,1.27262691487476e-31,"2","ERBIN",21.6821733610816
"65",1.03938530616715e-36,0.673289757231655,0.134,0.373,9.38460992938318e-33,"2","STK10",21.5638441039705
"66",1.15060452122391e-40,0.591313931643296,0.169,0.456,1.03888082221307e-36,"2","RBMX",21.2775059926669
"67",3.87491510519683e-33,0.745842696567623,0.103,0.3,3.49866084848222e-29,"2","SMARCA2",21.2237729816497
"68",9.67193204006747e-39,0.622806217389972,0.113,0.34,8.73278743897691e-35,"2","YME1L1",21.212061737671
"69",4.32359167759869e-35,0.696339537115983,0.102,0.306,3.90377092570385e-31,"2","CARD8",21.1746517293542
"70",2.14593133023949e-39,0.604716283964213,0.158,0.428,1.93756139807323e-35,"2","TAF1D",20.991361876288
"71",1.33136390189981e-35,0.678760817191244,0.102,0.307,1.20208846702534e-31,"2","CCM2",20.9873276160382
"72",6.41108741895739e-35,0.686481477576597,0.162,0.419,5.78857083057663e-31,"2","SRSF10",20.7574346965273
"73",6.39393210915733e-35,0.685225865848349,0.128,0.354,5.77308130135815e-31,"2","RSF1",20.7202656088655
"74",1.1800914171636e-38,0.609773140036007,0.109,0.331,1.06550454055701e-34,"2","EWSR1",20.7154842765141
"75",1.91471358322164e-39,0.595332041191267,0.174,0.46,1.72879489429081e-35,"2","NCOR1",20.695085135669
"76",0,1.74247670676047,0.99,0.758,2.2250738585072e-308,"3","PFN1",536.077586101269
"77",1.93918051082787e-221,1.90306044938766,0.797,0.432,1.75088608322649e-217,"3","CTSW",412.501183046177
"78",4.45803474328242e-141,2.98216898260376,0.315,0.062,4.02515956970969e-137,"3","CD160",406.753585209281
"79",0,1.23333425820001,1,0.994,2.2250738585072e-308,"3","TMSB4X",379.438559738949
"80",0,1.18224149407532,0.999,0.936,2.2250738585072e-308,"3","HLA.B",363.719735175647
"81",5.43903647755063e-274,1.34473406513289,0.98,0.795,4.91090603558046e-270,"3","CD52",362.148769004909
"82",1.55274635879728e-213,1.51698995733138,0.901,0.664,1.40197468735807e-209,"3","TRAC",316.828297714212
"83",0,1.01707895067565,1,0.999,2.2250738585072e-308,"3","B2M",312.907040098277
"84",1.4294847994632e-155,2.04117632315376,0.648,0.304,1.29068182543533e-151,"3","CMC1",307.991423279971
"85",6.48894971652635e-149,1.8820039877624,0.64,0.286,5.85887269905164e-145,"3","GZMH",271.445549099367
"86",1.49492779085612e-165,1.50133312543757,0.82,0.511,1.34977030236399e-161,"3","NKG7",241.519069739855
"87",8.89041554906156e-213,1.12126627780982,0.957,0.747,8.02715619924768e-209,"3","CFL1",233.330397516223
"88",3.77673714669607e-222,1.05249156025546,0.998,0.91,3.41001596975188e-218,"3","ACTB",228.882438507462
"89",2.44665688742858e-125,1.88724934393999,0.549,0.238,2.20908650365927e-121,"3","HOPX",227.707555382295
"90",7.59811921766488e-193,1.1791246144808,0.916,0.706,6.86034184162962e-189,"3","CORO1A",221.868396269097
"91",3.46743922857363e-198,1.04938218905866,0.972,0.777,3.13075087947913e-194,"3","IL32",203.060019957637
"92",7.03174239402216e-160,1.3030600586121,0.874,0.607,6.34896020756261e-156,"3","CCL5",202.231399439812
"93",1.2602005246494e-205,1.00544457407,0.965,0.785,1.13783505370595e-201,"3","SERF2",202.037974751009
"94",2.36400792909603e-189,1.07324964267317,0.939,0.738,2.13446275918081e-185,"3","ARHGDIB",198.197775041679
"95",1.05602629774031e-166,1.08960680117822,0.904,0.689,9.53486144229723e-163,"3","UBB",176.538840976144
"96",2.14796488145822e-133,1.26880267658313,0.782,0.536,1.93939749146862e-129,"3","SNRPD2",163.310552835949
"97",1.77471106542542e-170,0.967748419013898,0.948,0.753,1.60238662097261e-166,"3","TMA7",160.448074315609
"98",4.4620341541734e-173,0.939235174307698,0.97,0.815,4.02877063780316e-169,"3","S100A4",158.16234511886
"99",1.3458929794208e-160,0.966828744923323,0.964,0.779,1.21520677111904e-156,"3","SH3BGRL3",150.743441980031
"100",6.77868033554757e-100,1.5568821770761,0.549,0.283,6.1204704749659e-96,"3","C12orf75",148.235757755707
"101",0,10.2888876650676,0.569,0,2.2250738585072e-308,"4","RBP7",3165.40361300494
"102",0,9.35951307233318,0.5,0,2.2250738585072e-308,"4","PYGL",2879.47905153222
"103",0,8.48916506958695,0.454,0.001,2.2250738585072e-308,"4","CD163",2611.71417721853
"104",0,8.33369991569376,0.716,0.004,2.2250738585072e-308,"4","S100A12",2563.88490977491
"105",0,8.054619912729,0.495,0.001,2.2250738585072e-308,"4","CLEC4E",2478.02520574671
"106",0,8.02172207607164,0.477,0.002,2.2250738585072e-308,"4","CYP1B1",2467.90409893661
"107",0,7.98432065363099,0.569,0.001,2.2250738585072e-308,"4","TMEM176B",2456.3974520007
"108",0,7.96452021474438,0.573,0.001,2.2250738585072e-308,"4","P2RY13",2450.30579439582
"109",0,7.92537820039559,0.5,0.001,2.2250738585072e-308,"4","CSF1R",2438.2636497371
"110",0,7.92163448889701,0.537,0.001,2.2250738585072e-308,"4","NFAM1",2437.11188695289
"111",0,7.90691138840305,0.986,0.077,2.2250738585072e-308,"4","S100A9",2432.58228598772
"112",0,7.89592276507561,0.514,0,2.2250738585072e-308,"4","HNMT",2429.20160683999
"113",0,7.8945724512455,0.853,0.003,2.2250738585072e-308,"4","CPVL",2428.7861792043
"114",0,7.84006735651317,0.936,0.003,2.2250738585072e-308,"4","SERPINA1",2412.01754206788
"115",0,7.81198772721485,0.991,0.064,2.2250738585072e-308,"4","LYZ",2403.37876954687
"116",0,7.80447539203354,0.592,0.001,2.2250738585072e-308,"4","MAFB",2401.06757967882
"117",0,7.7835727473208,0.5,0.001,2.2250738585072e-308,"4","SLC8A1",2394.63682552454
"118",0,7.74373113473821,0.477,0.001,2.2250738585072e-308,"4","CREB5",2382.37944761137
"119",0,7.73387540573629,0.784,0.003,2.2250738585072e-308,"4","KLF4",2379.34730641137
"120",0,7.72853856280903,0.959,0.014,2.2250738585072e-308,"4","FCN1",2377.70541251244
"121",0,7.71076159455575,0.569,0.002,2.2250738585072e-308,"4","LGALS2",2372.23628102136
"122",0,7.69595253997004,0.771,0.002,2.2250738585072e-308,"4","PLBD1",2367.68023605161
"123",0,7.66398974966332,0.564,0.002,2.2250738585072e-308,"4","ZNF385A",2357.84679873436
"124",0,7.57377764569948,0.482,0.001,2.2250738585072e-308,"4","SLC24A4",2330.09280538546
"125",0,7.56635303336185,0.908,0.046,2.2250738585072e-308,"4","S100A8",2327.80860368322
"126",0,6.10921453112428,0.623,0.019,2.2250738585072e-308,"5","NR4A1",1879.5160739386
"127",0,5.87162632541931,0.91,0.032,2.2250738585072e-308,"5","HSPA1B",1806.42143152169
"128",6.59382508105674e-281,5.57715098692103,0.528,0.024,5.95356466568613e-277,"5","EGR1",1540.54977464778
"129",2.107932555702e-210,5.30928074848231,0.809,0.114,1.90325230454333e-206,"5","HSPA1A",1092.22790952095
"130",3.83958874303719e-152,5.7948309370841,0.327,0.018,3.46676467608827e-148,"5","HSPA6",854.506208287458
"131",1.33269971336945e-189,4.41060086641209,0.437,0.026,1.20329457120128e-185,"5","DNAJB4",815.606671661569
"132",2.12853490612585e-145,3.94645325744284,0.975,0.344,1.92185416674103e-141,"5","DNAJB1",555.330219885655
"133",1.16717873347538e-107,3.98818587604533,0.307,0.024,1.05384567845492e-103,"5","AREG",410.692306247439
"134",1.64948387822068e-107,3.87416041608377,0.352,0.032,1.48931899364546e-103,"5","SGK1",398.368340647552
"135",1.14981939820921e-111,3.61426732034945,0.543,0.082,1.0381719346431e-107,"5","RHOB",386.667801735079
"136",9.3546216750995e-113,3.13297460578214,0.653,0.117,8.44628791044734e-109,"5","MTRNR2L8",338.591011356311
"137",5.10576047117806e-84,4.02599227452999,0.302,0.031,4.60999112942667e-80,"5","TNF",319.407330528589
"138",4.72002830795583e-109,2.88086851981129,0.985,0.531,4.26171355925332e-105,"5","JUN",300.677445115618
"139",2.2507944212484e-95,3.21070086982483,0.482,0.072,2.03224228294518e-91,"5","DDIT3",291.184962002659
"140",4.21960204958207e-110,2.59199548288084,0.985,0.33,3.80987869056765e-106,"5","MTRNR2L12",273.245802114758
"141",6.66173236324853e-96,2.72523549344485,0.864,0.311,6.0148781507771e-92,"5","BTG2",248.5980887719
"142",2.77030180064918e-83,3.03299915057542,0.598,0.132,2.50130549580614e-79,"5","HSPH1",238.399293519353
"143",7.9506051899295e-84,2.91060230859061,0.432,0.064,7.17860142598735e-80,"5","SERTAD1",230.356593150138
"144",2.6472914623617e-71,3.3137116398763,0.307,0.037,2.39023946136637e-67,"5","ID3",220.764634159581
"145",7.62710100946581e-89,2.61807966928101,0.925,0.439,6.88650950144668e-85,"5","HSPE1",220.342823348709
"146",7.74057608073423e-98,2.36193133726837,0.985,0.648,6.98896614329494e-94,"5","JUND",220.027100326623
"147",1.1372500481292e-85,2.70365481491901,0.849,0.309,1.02682306845586e-81,"5","ZFP36",218.964959828445
"148",3.12616532236189e-88,2.52459484566093,0.734,0.189,2.82261466956055e-84,"5","NFKBIZ",210.928254343365
"149",1.00410565228173e-90,2.42956220919444,0.945,0.411,9.06606993445177e-87,"5","CD69",209.045803021655
"150",5.46037767626677e-72,3.03735755486614,0.653,0.187,4.93017500390127e-68,"5","HSPB1",204.435843081745
"151",0,8.59599196141777,0.931,0.011,2.2250738585072e-308,"6","CD79A",2644.57975417642
"152",0,7.29926335432735,0.672,0.011,2.2250738585072e-308,"6","BCL11A",2245.63775465329
"153",0,6.85711382443742,0.724,0.012,2.2250738585072e-308,"6","TNFRSF13C",2109.60927762425
"154",5.06543824600082e-228,6.87545302369445,0.931,0.041,4.57358419231414e-224,"6","MS4A1",1535.56191353331
"155",5.83954029486131e-252,5.88919890093855,0.621,0.013,5.27252093223028e-248,"6","AFF3",1456.26921797979
"156",2.70158738887481e-200,5.88892358770302,0.569,0.015,2.43926325341507e-196,"6","CD40",1151.94848645376
"157",1.02860892140966e-205,5.43088180246882,0.741,0.026,9.28730995140786e-202,"6","RALGPS2",1091.78162823795
"158",7.6248847515766e-177,5.38540248410926,0.707,0.028,6.88450844219851e-173,"6","MEF2C",927.162346755541
"159",6.70340905007669e-133,5.3765092890259,0.569,0.025,6.05250803131425e-129,"6","IRF8",689.365615480478
"160",3.46590580417691e-134,5.20073431877867,0.879,0.067,3.12936635059133e-130,"6","HLA.DQA1",673.518724294723
"161",1.37502127824324e-111,5.71303497768737,0.431,0.016,1.24150671212582e-107,"6","GAPT",610.758008278765
"162",1.13482799733322e-115,5.49577914295217,0.431,0.016,1.02463619879216e-111,"6","BASP1",609.973396159707
"163",5.36247269046888e-117,5.08751785319085,0.552,0.027,4.84177659222435e-113,"6","SWAP70",571.404543533304
"164",3.86739215805799e-106,5.09095405093563,0.81,0.072,3.49186837951056e-102,"6","CD79B",516.512630556222
"165",1.6181915361976e-118,4.3740896930228,0.534,0.024,1.46106513803282e-114,"6","AIM2",497.925945499279
"166",2.97425674174398e-96,5.42912643911391,1,0.143,2.68545641212064e-92,"6","HLA.DRA",497.150438847124
"167",6.61061712561545e-108,4.2033202527427,0.672,0.044,5.96872620271819e-104,"6","CXXC5",433.884027200954
"168",2.16799667056335e-83,4.9554709147719,0.448,0.025,1.95748419385165e-79,"6","SYK",390.036700004159
"169",2.7521885526566e-89,4.57564448976812,0.983,0.141,2.48495104419364e-85,"6","HLA.DQB1",387.120947747003
"170",1.13085701294213e-85,4.49637790127457,0.5,0.031,1.02105079698545e-81,"6","LY86",364.165929704701
"171",2.00336824202454e-77,4.94973927152908,0.466,0.029,1.80884118572396e-73,"6","CCDC50",360.056901765375
"172",4.92569465756014e-78,4.78715126449491,0.379,0.019,4.44740970631105e-74,"6","BTK",351.146606659918
"173",7.80990622243783e-87,4.25532300902603,0.707,0.064,7.05156432823912e-83,"6","HLA.DMB",349.582081061364
"174",5.71026314992596e-66,5.2213629494366,0.328,0.017,5.15579659806815e-62,"6","FGD2",320.005348093222
"175",4.67968775373612e-87,3.8457043285058,0.414,0.02,4.22529007284835e-83,"6","OSBPL10",316.786600102181
